,Class,Object,Does it look like a mouse?,Is it bigger than a mouse?,Does it smell tasty?,Does it have a long tail?,Does it have four legs?,Is it red?,Is it green?,Is it noisy?,Is it watching you?,Is it coming towards you?,Is it edible?,Is it poisonous?,Does it eat mice?,Is it friendly?,Does it chase mice?
831,maybe something to eat,radish,no,yes,yes,no,no,yes,yes,no,no,no,yes,no,no,no,no
881,maybe something to eat,radish,no,yes,yes,no,no,yes,yes,no,no,no,yes,no,no,no,no
979,maybe something to eat,radish,no,yes,yes,no,no,yes,yes,no,no,no,yes,no,no,no,no
9,maybe something to eat,slug pellets,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
45,maybe something to eat,slug pellets,no,no,no,no,no,no,no,no,no,yes,no,yes,no,no,no
75,maybe something to eat,slug pellets,no,no,no,no,no,no,no,no,no,yes,no,yes,no,no,no
83,maybe something to eat,slug pellets,no,no,no,no,no,no,no,no,no,yes,no,yes,no,no,no
102,maybe something to eat,slug pellets,no,no,no,no,no,no,no,no,no,yes,no,yes,no,no,no
138,maybe something to eat,slug pellets,no,no,no,no,no,no,no,no,no,yes,no,yes,no,no,no
142,maybe something to eat,slug pellets,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
180,maybe something to eat,slug pellets,no,no,no,no,no,no,no,no,no,yes,no,yes,no,no,no
236,maybe something to eat,slug pellets,no,no,no,no,no,no,no,no,no,yes,no,yes,no,no,no
263,maybe something to eat,slug pellets,no,no,no,no,no,no,no,no,no,yes,no,yes,no,no,no
266,maybe something to eat,slug pellets,no,no,no,no,no,no,no,no,no,yes,no,yes,no,no,no
297,maybe something to eat,slug pellets,no,no,no,no,no,no,no,no,no,yes,no,yes,no,no,no
306,maybe something to eat,slug pellets,no,no,no,no,no,no,no,no,no,yes,no,yes,no,no,no
321,maybe something to eat,slug pellets,no,no,no,no,no,no,no,no,no,yes,no,yes,no,no,no
367,maybe something to eat,slug pellets,no,no,no,no,no,no,no,no,no,yes,no,yes,no,no,no
370,maybe something to eat,slug pellets,no,no,no,no,no,no,no,no,no,yes,no,yes,no,no,no
375,maybe something to eat,slug pellets,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
395,maybe something to eat,slug pellets,no,no,no,no,no,no,no,no,no,yes,no,yes,no,no,no
424,maybe something to eat,slug pellets,no,no,no,no,no,no,no,no,no,yes,no,yes,no,no,no
435,maybe something to eat,slug pellets,no,no,no,no,no,no,no,no,no,yes,no,yes,no,no,no
505,maybe something to eat,slug pellets,no,no,no,no,no,no,no,no,no,yes,no,yes,no,no,no
508,maybe something to eat,slug pellets,no,no,no,no,no,no,no,no,no,yes,no,yes,no,no,no
522,maybe something to eat,slug pellets,no,no,no,no,no,no,no,no,no,yes,no,yes,no,no,no
530,maybe something to eat,slug pellets,no,no,no,no,no,no,no,no,no,yes,no,yes,no,no,no
537,maybe something to eat,slug pellets,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
570,maybe something to eat,slug pellets,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
704,maybe something to eat,slug pellets,no,no,no,no,no,no,no,no,no,yes,no,yes,no,no,no
799,maybe something to eat,slug pellets,no,no,no,no,no,no,no,no,yes,yes,no,yes,no,no,no
954,maybe something to eat,slug pellets,no,no,no,no,no,no,no,no,no,yes,no,yes,no,no,no
994,maybe something to eat,slug pellets,no,no,no,no,no,no,no,no,no,yes,no,yes,no,no,no
46,land animal,snake,no,yes,no,yes,no,no,yes,no,yes,yes,no,yes,yes,no,yes
52,land animal,snake,no,yes,no,yes,no,no,yes,no,yes,yes,no,no,yes,no,yes
66,land animal,snake,no,yes,no,yes,no,no,yes,no,yes,yes,no,?,yes,no,yes
94,land animal,snake,no,yes,no,yes,no,no,yes,no,yes,yes,no,?,yes,no,yes
101,land animal,snake,no,yes,no,yes,no,no,yes,no,yes,yes,no,?,yes,no,yes
110,land animal,snake,no,yes,no,yes,no,no,yes,no,yes,yes,no,yes,yes,no,yes
127,land animal,snake,no,yes,no,yes,no,no,yes,no,yes,yes,no,?,yes,no,yes
267,land animal,snake,no,yes,no,yes,no,no,yes,no,yes,yes,no,?,yes,no,yes
268,land animal,snake,no,yes,no,yes,no,no,yes,no,yes,yes,no,yes,yes,no,yes
287,land animal,snake,no,yes,no,yes,no,no,no,no,yes,yes,no,yes,yes,no,yes
365,land animal,snake,no,yes,no,yes,no,no,yes,no,yes,yes,no,no,yes,no,yes
452,land animal,snake,no,yes,no,yes,no,no,yes,no,yes,yes,no,yes,yes,no,yes
460,land animal,snake,no,yes,no,yes,no,no,yes,no,yes,yes,no,no,yes,no,yes
493,land animal,snake,no,yes,no,yes,no,no,yes,no,yes,yes,no,yes,yes,no,yes
529,land animal,snake,no,yes,no,yes,no,no,yes,no,yes,yes,no,yes,yes,no,yes
541,land animal,snake,no,yes,no,yes,no,no,no,no,yes,yes,no,no,yes,no,yes
644,land animal,snake,no,yes,no,yes,no,no,yes,no,yes,yes,no,?,yes,no,yes
654,land animal,snake,no,yes,no,yes,no,no,yes,no,yes,yes,no,no,yes,no,yes
662,land animal,snake,no,yes,no,yes,no,no,yes,no,yes,yes,no,yes,yes,no,yes
668,land animal,snake,no,yes,no,yes,no,no,yes,no,yes,yes,no,no,yes,no,yes
726,land animal,snake,no,yes,no,yes,no,no,yes,no,yes,yes,no,?,yes,no,yes
728,land animal,snake,no,yes,no,yes,no,no,yes,no,yes,yes,no,yes,yes,no,yes
744,land animal,snake,no,yes,no,yes,no,no,yes,no,yes,yes,no,yes,yes,no,yes
751,land animal,snake,no,yes,no,yes,no,no,yes,no,yes,yes,no,no,yes,no,yes
811,land animal,snake,no,yes,no,yes,no,no,yes,no,yes,yes,no,?,yes,no,yes
850,land animal,snake,no,yes,no,yes,no,no,yes,no,yes,yes,no,yes,yes,no,yes
886,land animal,snake,no,yes,no,yes,no,no,yes,no,yes,yes,no,?,yes,no,yes
927,land animal,snake,no,yes,no,yes,no,no,yes,no,yes,yes,no,yes,yes,no,yes
953,land animal,snake,no,yes,no,yes,no,no,yes,no,yes,yes,no,?,yes,no,yes
7,bird,sparrow,no,yes,no,yes,no,no,no,yes,yes,no,no,no,no,no,no
34,bird,sparrow,no,yes,no,no,no,no,no,yes,yes,no,no,no,no,no,no
42,bird,sparrow,no,yes,no,no,no,no,no,yes,yes,no,no,no,no,no,no
59,bird,sparrow,no,yes,no,no,no,no,no,yes,yes,no,no,no,no,no,no
67,bird,sparrow,no,yes,no,no,no,no,no,yes,yes,no,no,no,no,no,no
76,bird,sparrow,no,yes,no,yes,no,no,no,yes,yes,no,no,no,no,no,no
121,bird,sparrow,no,yes,no,no,no,no,no,yes,no,no,no,no,no,no,no
181,bird,sparrow,no,yes,no,no,no,no,no,yes,yes,no,no,no,no,no,no
196,bird,sparrow,no,yes,no,no,no,no,no,yes,no,no,no,no,no,no,no
222,bird,sparrow,no,yes,no,no,no,no,no,yes,yes,no,no,no,no,no,no
237,bird,sparrow,no,yes,no,no,no,no,no,yes,yes,no,no,no,no,no,no
239,bird,sparrow,no,yes,no,no,no,no,no,yes,no,no,no,no,no,no,no
248,bird,sparrow,no,yes,no,no,no,no,no,yes,yes,no,no,no,no,no,no
261,bird,sparrow,no,yes,no,no,no,no,no,yes,yes,no,no,no,no,no,no
290,bird,sparrow,no,yes,no,no,no,no,no,yes,yes,no,no,no,no,no,no
292,bird,sparrow,no,yes,no,no,no,no,no,yes,no,no,no,no,no,no,no
295,bird,sparrow,no,yes,no,no,no,no,no,yes,yes,no,no,no,no,no,no
300,bird,sparrow,no,yes,no,no,no,no,no,yes,yes,no,no,no,no,no,no
328,bird,sparrow,no,yes,no,no,no,no,no,yes,yes,no,no,no,no,no,no
332,bird,sparrow,no,yes,no,no,no,no,no,yes,yes,no,no,no,no,no,no
337,bird,sparrow,no,yes,no,no,no,no,no,yes,yes,no,no,no,no,no,no
340,bird,sparrow,no,yes,no,yes,no,no,no,yes,yes,no,no,no,no,no,no
389,bird,sparrow,no,yes,no,no,no,no,no,yes,yes,no,no,no,no,no,no
412,bird,sparrow,no,yes,no,yes,no,no,no,yes,no,no,no,no,no,no,no
461,bird,sparrow,no,yes,no,no,no,no,no,yes,yes,no,no,no,no,no,no
470,bird,sparrow,no,yes,no,no,no,no,no,yes,no,no,no,no,no,no,no
494,bird,sparrow,no,yes,no,no,no,no,no,yes,no,no,no,no,no,no,no
575,bird,sparrow,no,yes,no,no,no,no,no,yes,yes,no,no,no,no,no,no
576,bird,sparrow,no,yes,no,no,no,no,no,yes,yes,no,no,no,no,no,no
581,bird,sparrow,no,yes,no,no,no,no,no,yes,yes,no,no,no,no,no,no
610,bird,sparrow,no,yes,no,no,no,no,no,yes,yes,no,no,no,no,no,no
618,bird,sparrow,no,yes,no,no,no,no,no,yes,no,no,no,no,no,no,no
648,bird,sparrow,no,yes,no,no,no,no,no,yes,yes,no,no,no,no,no,no
650,bird,sparrow,no,yes,no,no,no,no,no,yes,yes,no,no,no,no,no,no
659,bird,sparrow,no,yes,no,no,no,no,no,yes,no,no,no,no,no,no,no
674,bird,sparrow,no,yes,no,no,no,no,no,yes,yes,no,no,no,no,no,no
682,bird,sparrow,no,yes,no,no,no,no,no,yes,yes,no,no,no,no,no,no
739,bird,sparrow,no,yes,no,no,no,no,no,yes,yes,no,no,no,no,no,no
749,bird,sparrow,no,yes,no,no,no,no,no,yes,yes,no,no,no,no,no,no
760,bird,sparrow,no,yes,no,no,no,no,no,yes,yes,no,no,no,no,no,no
771,bird,sparrow,no,yes,no,no,no,no,no,yes,yes,yes,no,no,no,no,no
774,bird,sparrow,no,yes,no,no,no,no,no,yes,yes,no,no,no,no,no,no
803,bird,sparrow,no,yes,no,no,no,no,no,yes,yes,no,no,no,no,no,no
809,bird,sparrow,no,yes,no,no,no,no,no,yes,yes,no,no,no,no,no,no
819,bird,sparrow,no,yes,no,no,no,no,no,yes,yes,no,no,no,no,no,no
829,bird,sparrow,no,yes,no,no,no,no,no,yes,yes,no,no,no,no,no,no
897,bird,sparrow,no,yes,no,no,no,no,no,yes,yes,no,no,no,no,no,no
916,bird,sparrow,no,yes,no,no,no,no,no,yes,yes,no,no,no,no,no,no
923,bird,sparrow,no,yes,no,no,no,no,no,yes,yes,no,no,no,no,no,no
925,bird,sparrow,no,yes,no,no,no,no,no,yes,yes,no,no,no,no,no,no
965,bird,sparrow,no,yes,no,no,no,no,no,yes,yes,no,no,no,no,no,no
167,maybe something to eat,tomato,no,yes,yes,no,no,yes,yes,no,no,no,yes,no,no,no,no
226,maybe something to eat,tomato,no,yes,yes,no,no,yes,yes,no,no,no,yes,no,no,no,no
349,maybe something to eat,tomato,no,yes,yes,no,no,yes,yes,no,no,no,yes,no,no,no,no
352,maybe something to eat,tomato,no,yes,yes,no,no,yes,yes,no,no,no,yes,no,no,no,no
355,maybe something to eat,tomato,no,yes,yes,no,no,yes,yes,no,no,no,yes,no,no,no,no
385,maybe something to eat,tomato,no,yes,yes,no,no,yes,yes,no,no,no,yes,no,no,no,no
393,maybe something to eat,tomato,no,yes,yes,no,no,yes,yes,no,no,no,yes,no,no,no,no
419,maybe something to eat,tomato,no,yes,yes,no,no,yes,yes,no,no,no,yes,no,no,no,no
422,maybe something to eat,tomato,no,yes,yes,no,no,yes,yes,no,no,no,yes,no,no,no,no
433,maybe something to eat,tomato,no,yes,yes,no,no,yes,yes,no,no,no,yes,no,no,no,no
519,maybe something to eat,tomato,no,yes,yes,no,no,yes,yes,no,no,no,yes,no,no,no,no
580,maybe something to eat,tomato,no,yes,yes,no,no,yes,yes,no,no,no,yes,no,no,no,no
593,maybe something to eat,tomato,no,yes,yes,no,no,yes,yes,no,no,no,yes,no,no,no,no
701,maybe something to eat,tomato,no,yes,yes,no,no,yes,yes,no,no,no,yes,no,no,no,no
707,maybe something to eat,tomato,no,yes,yes,no,no,yes,yes,no,no,no,yes,no,no,no,no
745,maybe something to eat,tomato,no,yes,yes,no,no,yes,yes,no,no,no,yes,no,no,no,no
754,maybe something to eat,tomato,no,yes,yes,no,no,yes,yes,no,no,no,yes,no,no,no,no
769,maybe something to eat,tomato,no,yes,yes,no,no,yes,yes,no,no,no,yes,no,no,no,no
792,maybe something to eat,tomato,no,yes,yes,no,no,yes,yes,no,no,no,yes,no,no,no,no
838,maybe something to eat,tomato,no,yes,yes,no,no,yes,yes,no,no,no,yes,no,no,no,no
842,maybe something to eat,tomato,no,yes,yes,no,no,yes,yes,no,no,no,yes,no,no,no,no
874,maybe something to eat,tomato,no,yes,yes,no,no,yes,yes,no,no,no,yes,no,no,no,no
880,maybe something to eat,tomato,no,yes,yes,no,no,yes,yes,no,no,no,yes,no,no,no,no
892,maybe something to eat,tomato,no,yes,yes,no,no,yes,yes,no,no,no,yes,no,no,no,no
5,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
12,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
13,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,?,no,no,no
21,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
27,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
33,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
72,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
84,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
88,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
98,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,?,no,no,no
108,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
111,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
113,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
115,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
116,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
124,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
132,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
136,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
151,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,?,no,no,no
159,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
162,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
163,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,?,no,no,no
171,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
190,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
192,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
214,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,?,no,no,no
218,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
225,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
233,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,?,no,no,no
241,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
252,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
259,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
264,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,yes,no,no,no
265,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
272,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
282,plant,tree,no,yes,yes,yes,no,no,yes,no,no,no,no,yes,no,no,no
304,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
305,plant,tree,no,yes,yes,yes,no,no,yes,no,no,no,no,no,no,no,no
307,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,yes,no,no,no
316,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
322,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
327,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,?,no,no,no
333,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
334,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
335,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
346,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
350,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
362,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
371,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
373,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
391,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
400,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
408,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
415,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
423,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
431,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,?,no,no,no
437,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
443,plant,tree,no,yes,yes,yes,no,no,yes,no,no,no,no,no,no,no,no
464,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
472,plant,tree,no,yes,yes,yes,no,no,yes,no,no,no,no,?,no,no,no
477,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
481,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
487,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
516,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
517,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
526,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
534,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
542,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
550,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
558,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
562,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
565,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
569,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
577,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
584,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
589,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
596,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,?,no,no,no
597,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
602,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
603,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
619,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
625,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
627,plant,tree,no,yes,yes,yes,no,no,yes,no,no,no,no,no,no,no,no
634,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
639,plant,tree,no,yes,yes,yes,no,no,yes,no,no,no,no,?,no,no,no
660,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
665,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,?,no,no,no
671,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
680,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
714,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
716,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
725,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
752,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,?,no,no,no
767,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
772,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
776,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,?,no,no,no
798,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
812,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
823,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
858,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
863,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,?,no,no,no
869,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
873,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
878,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,yes,no,no,no
879,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
884,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,?,no,no,no
888,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
896,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,?,no,no,no
898,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
904,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,yes,no,no,no
905,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
920,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
931,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
933,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
936,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
938,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
943,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
957,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
958,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
970,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
978,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,?,no,no,no
980,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
982,plant,tree,no,yes,yes,no,no,no,yes,no,no,no,no,?,no,no,no
989,plant,tree,no,yes,yes,yes,no,no,yes,no,no,no,no,no,no,no,no